match_id,GoalScorer,OG,Team,Assist,AssistType,Penalty
2015000,Amer Sabry,0,Home,Amr Marei,Pass,0
2015000,Onosh,0,Home,Cyrille Bayala,Penalty,1
2015001,Ahmed Ramadan,0,Away,Mohamed Farouk,Pass,0
2015001,Mahmoud Kaoud,0,Home,Mohamed Nasef,Cross,0
2015001,Salah Ashour,0,Home,Osama Ibrahim,Free kick,0
2015001,Ahmed Sabry,0,Away,Mohamed Farouk,Header,0
2015002,Platini,0,Home,Patrick Ngoma,Cross,0
2015003,Marwan Mohsen,0,Home,Marwan Mohsen,Penalty,1
2015003,Taha Adel,0,Home,None,Unknown,0
2015004,Kahraba,0,Home,Ayman Hefny,Pass,0
2015004,Mohamed Salem,0,Home,Ahmed Dowidar,Cross,0
2015005,Hany El Egeizy,0,Away,None,Unknown,0
2015006,Abdoulaye Cissé,0,Away,Salah Rico,Free kick,0
2015006,Ahmed Samy,0,Home,Amr Barakat,Free kick,0
2015007,Ahmed Gaafar,0,Home,Mohamed Tarek,Cross,0
2015007,Ahmed Raouf,0,Away,Mohamed Mosaad,Pass,0
2015007,Ahmed Gomaa,0,Away,Osama Azab,Cross,0
2015007,Elsayed Abdelaal,0,Away,Mohamed Mosaad,Penalty,1
2015008,Abdallah El Said,0,Away,None,Unknown,0
2015009,Islam Abdelnaim,0,Away,None,Unknown,0
2015010,Youssef Obama,0,Away,Platini,Pass,0
2015012,Mohamed Ragab,0,Away,Ahmed Gaafar,Cross,0
2015012,Kareem Tarek,0,Away,None,Unknown,0
2015012,Ouka,1,Away,Shaibu Yakubu,Unknown,0
2015014,Nana Poku,0,Away,Hesham Mohamed,Pass,0
2015014,Ahmed Raouf,0,Home,Said Mourad,Cross,0
2015015,Abdallah El Said,0,Home,None,Penalty,1
2015015,Hossam Ghaly,0,Home,None,Unknown,0
2015017,Stanley Ohawuchi,0,Home,None,Unknown,0
2015017,Dodo Elgabas,0,Home,None,Penalty,1
2015017,Ahmed Eid,0,Away,None,Unknown,0
2015017,Stanley Ohawuchi,0,Home,Islam Saleh,Pass,0
2015017,Ahmed Eid,0,Away,Mohamed Rizk,Penalty,1
2015017,Ahmed El Esh,1,Away,Alaa Ali,Unknown,0
2015018,Stanley Ohawuchi,0,Away,Karim Nedved,Pass,0
2015018,Stanley Ohawuchi,0,Away,None,Unknown,0
2015019,Salah Ashour,0,Home,Mohamed Nasef,Free kick,0
2015019,Mahmoud Kaoud,0,Home,Joël Lamah,Pass,0
2015019,Ahmed Gomaa,0,Away,Said Mourad,Cross,0
2015020,Nana Poku,0,Home,None,Unknown,0
2015020,Nana Poku,0,Home,Elsayed Hamdi,Pass,0
2015021,Islam Fouad,0,Away,None,Unknown,0
2015021,Ramzy Khaled,0,Home,Patrick Ngoma,Cross,0
2015022,Kahraba,0,Home,Omar Gaber,Cross,0
2015022,Kahraba,0,Home,None,Unknown,0
2015022,Mahmoud Fathallah,0,Away,Ahmed Magdy,Penalty,1
2015023,Alaa Ali,0,Home,Ahmed Shedid Kenawi,Cross,0
2015023,Mohamed Fawzi,0,Away,None,Unknown,0
2015024,Mohamed Farouk,0,Away,Mohamed Tarek,Cross,0
2015024,Salah Rico,0,Home,None,Penalty,1
2015025,Emad Meteb,0,Away,Sabri Rahil,Cross,0
2015026,Cyrille Bayala,0,Away,Onosh,Cross,0
